timestamp,elapsed_sec,charge_mAh,level_pct,voltage_mV,temp_C,screen,brightness,network_type,wifi_state,mobile_state,gps,top_app,cpu_util_pct,gpu_util_pct,gpu_mem_mb,gpu_frame_ms
2026-01-31 11:11:25,29230,2172.5,30,3663,25.9,on,255,5g,on,off,off,,20.9,21.1,1538.9,
2026-01-31 11:12:27,29292,2152.1,30,3655,25.7,on,255,5g,on,off,off,,20.6,20.2,1535.3,
2026-01-31 11:13:29,29354,2139.8,29,3652,25.7,on,255,5g,on,off,off,,21.2,20.4,1538.9,
2026-01-31 11:14:31,29416,2129.4,29,3642,25.7,on,255,5g,on,off,off,,23.1,21.0,1544.8,
2026-01-31 11:15:34,29479,2129.4,29,3642,25.7,on,255,5g,on,off,off,,22.9,20.6,1530.2,
2026-01-31 11:16:35,29540,2129.4,29,3642,25.7,on,255,5g,on,off,off,,22.6,20.9,1542.0,
2026-01-31 11:17:38,29603,2107.2,29,3645,25.7,on,255,5g,on,off,off,,21.4,21.1,1542.5,
2026-01-31 11:18:40,29665,2097.3,28,3634,25.8,on,255,5g,on,off,off,,21.3,20.0,1543.0,
2026-01-31 11:19:42,29727,2086.3,28,3621,25.8,on,255,5g,on,off,off,,23.5,20.0,1534.9,
2026-01-31 11:20:44,29789,2086.3,28,3621,25.8,on,255,5g,on,off,off,,23.2,20.7,1544.6,
2026-01-31 11:21:46,29851,2062.3,28,3627,26.0,on,255,5g,on,off,off,,22.2,20.4,1531.9,
2026-01-31 11:22:48,29913,2051.8,27,3629,26.0,on,255,5g,on,off,off,,20.2,20.3,1534.1,
2026-01-31 11:23:50,29975,2051.8,27,3629,26.0,on,255,5g,on,off,off,,23.2,20.4,1547.9,
2026-01-31 11:24:52,30037,2042.6,27,3625,26.0,on,255,5g,on,off,off,,24.2,20.0,1545.1,
2026-01-31 11:25:54,30099,2029.0,27,3620,26.1,on,255,5g,on,off,off,,23.0,20.3,1530.3,
2026-01-31 11:26:56,30161,2029.0,27,3620,26.1,on,255,5g,on,off,off,,22.9,21.7,1535.1,
2026-01-31 11:27:59,30224,2029.0,27,3620,26.1,on,255,5g,on,off,off,,22.3,20.6,1534.4,
2026-01-31 11:29:01,30286,1997.6,26,3576,26.2,on,255,5g,on,off,off,,21.0,20.7,1535.5,
2026-01-31 11:30:02,30347,1997.6,26,3576,26.2,on,255,5g,on,off,off,,22.6,21.9,1535.1,
2026-01-31 11:31:05,30410,1997.6,26,3576,26.2,on,255,5g,on,off,off,,22.7,20.0,1531.3,
2026-01-31 11:32:07,30472,1997.6,26,3576,26.2,on,255,5g,on,off,off,,21.6,19.5,1539.4,
2026-01-31 11:33:09,30534,1966.8,26,3605,26.3,on,255,5g,on,off,off,,22.8,19.9,1544.9,
2026-01-31 11:34:10,30595,1953.3,26,3608,26.3,on,255,5g,on,off,off,,22.4,20.3,1542.4,
2026-01-31 11:35:13,30658,1953.3,26,3608,26.3,on,255,5g,on,off,off,,22.4,20.6,1543.7,
2026-01-31 11:36:14,30719,1933.6,26,3604,26.3,on,255,5g,on,off,off,,20.8,20.0,1531.7,
2026-01-31 11:37:16,30781,1930.5,25,3587,26.3,on,255,5g,on,off,off,,20.8,20.3,1549.4,
2026-01-31 11:38:18,30843,1930.5,25,3587,26.3,on,255,5g,on,off,off,,22.1,20.7,1547.1,
2026-01-31 11:39:20,30905,1907.7,25,3596,26.4,on,255,5g,on,off,off,,25.0,20.7,1546.4,
2026-01-31 11:40:22,30967,1907.7,25,3596,26.4,on,255,5g,on,off,off,,22.8,20.7,1546.8,
2026-01-31 11:41:24,31029,1907.7,25,3596,26.4,on,255,5g,on,off,off,,22.0,20.3,1549.0,
2026-01-31 11:42:27,31092,1907.7,25,3596,26.4,on,255,5g,on,off,off,,23.1,20.4,1541.1,
2026-01-31 11:43:29,31154,1872.7,24,3571,26.4,on,255,5g,on,off,off,,24.1,20.9,1534.1,
2026-01-31 11:44:31,31216,1865.3,24,3582,26.4,on,255,5g,on,off,off,,22.7,21.0,1542.6,
2026-01-31 11:45:33,31278,1855.4,24,3570,26.4,on,255,5g,on,off,off,,21.0,20.3,1545.2,
2026-01-31 11:46:35,31340,1855.4,24,3570,26.4,on,255,5g,on,off,off,,21.5,20.3,1545.1,
2026-01-31 11:47:37,31402,1855.4,24,3570,26.4,on,255,5g,on,off,off,,21.3,20.7,1540.6,
2026-01-31 11:48:39,31464,1855.4,24,3570,26.4,on,255,5g,on,off,off,,20.7,20.3,1531.4,
2026-01-31 11:49:40,31525,1819.1,23,3569,26.5,on,255,5g,on,off,off,,19.7,20.4,1537.6,
2026-01-31 11:50:42,31587,1819.1,23,3569,26.5,on,255,5g,on,off,off,,21.3,21.0,1548.8,
2026-01-31 11:51:44,31649,1801.9,23,3549,26.6,on,255,5g,on,off,off,,23.5,20.1,1541.9,
2026-01-31 11:52:46,31711,1801.9,23,3549,26.6,on,255,5g,on,off,off,,23.1,20.7,1541.0,
2026-01-31 11:53:48,31773,1801.9,23,3549,26.6,on,255,5g,on,off,off,,20.0,20.3,1535.5,
2026-01-31 11:54:50,31835,1771.1,22,3540,26.6,on,255,5g,on,off,off,,23.4,20.4,1537.5,
2026-01-31 11:55:52,31897,1766.8,22,3551,26.7,on,255,5g,on,off,off,,23.2,20.7,1548.3,
2026-01-31 11:56:54,31959,1766.8,22,3551,26.7,on,255,5g,on,off,off,,22.3,20.3,1543.6,
2026-01-31 11:57:55,32020,1741.5,22,3525,27.0,on,255,5g,on,off,off,,21.3,21.1,1546.1,
2026-01-31 11:58:57,32082,1741.5,22,3525,27.0,on,255,5g,on,off,off,,21.3,20.7,1539.3,
2026-01-31 11:59:59,32144,1720.0,21,3521,26.7,on,255,5g,on,off,off,,22.8,20.5,1542.9,
2026-01-31 12:01:01,32206,1716.3,21,3545,26.6,on,255,5g,on,off,off,,20.9,20.5,1535.1,
2026-01-31 12:02:02,32267,1716.3,21,3545,26.6,on,255,5g,on,off,off,,24.9,19.0,1544.4,
2026-01-31 12:03:04,32329,1716.3,21,3545,26.6,on,255,5g,on,off,off,,19.7,20.4,1538.7,
2026-01-31 12:04:07,32392,1683.0,21,3532,26.2,on,255,5g,on,off,off,,22.6,19.9,1539.0,
2026-01-31 12:05:09,32454,1679.4,21,3532,26.1,on,255,5g,on,off,off,,22.9,20.5,1543.2,
2026-01-31 12:06:11,32516,1679.4,21,3532,26.1,on,255,5g,on,off,off,,21.3,21.0,1549.1,
2026-01-31 12:07:13,32578,1679.4,21,3532,26.1,on,255,5g,on,off,off,,22.3,21.0,1531.3,
2026-01-31 12:08:14,32639,1646.1,20,3500,26.0,on,255,5g,on,off,off,,20.9,21.0,1546.8,
2026-01-31 12:09:16,32701,1646.1,20,3500,26.0,on,255,5g,on,off,off,,21.4,20.9,1536.0,
2026-01-31 12:10:18,32763,1628.9,20,3513,25.9,on,255,5g,on,off,off,,23.1,19.9,1539.1,
2026-01-31 12:11:21,32826,1628.9,20,3513,25.9,on,255,5g,on,off,off,,24.7,20.4,1530.4,
2026-01-31 12:12:23,32888,1611.6,19,3483,26.0,on,255,5g,on,off,off,,22.2,20.5,1536.1,
2026-01-31 12:13:25,32950,1601.2,19,3507,26.0,on,255,5g,on,off,off,,21.8,20.6,1540.3,
2026-01-31 12:14:27,33012,1593.8,19,3510,26.1,on,255,5g,on,off,off,,21.4,20.8,1531.1,
2026-01-31 12:15:29,33074,1579.6,19,3501,26.1,on,255,5g,on,off,off,,22.0,20.4,1540.0,
2026-01-31 12:16:31,33136,1579.6,19,3501,26.1,on,255,5g,on,off,off,,21.3,20.2,1548.9,
2026-01-31 12:17:33,33198,1579.6,19,3501,26.1,on,255,5g,on,off,off,,20.9,20.0,1532.2,
2026-01-31 12:18:35,33260,1559.3,18,3486,26.1,on,255,5g,on,off,off,,22.0,20.2,1545.6,
2026-01-31 12:19:37,33322,1542.7,18,3478,26.1,on,255,5g,on,off,off,,22.3,21.4,1538.4,
2026-01-31 12:20:40,33385,1542.7,18,3478,26.1,on,255,5g,on,off,off,,21.6,20.1,1543.4,
2026-01-31 12:21:41,33446,1521.8,18,3482,26.2,on,255,5g,on,off,off,,22.2,20.7,1535.3,
2026-01-31 12:22:44,33509,1521.8,18,3482,26.2,on,255,5g,on,off,off,,23.1,20.4,1533.3,
2026-01-31 12:23:46,33571,1510.1,17,3457,26.3,on,255,5g,on,off,off,,22.5,21.7,1533.3,
2026-01-31 12:24:48,33633,1499.0,17,3454,26.3,on,255,5g,on,off,off,,23.0,20.6,1531.4,
2026-01-31 12:25:50,33695,1499.0,17,3454,26.3,on,255,5g,on,off,off,,23.0,20.4,1533.8,
2026-01-31 12:26:52,33757,1499.0,17,3454,26.3,on,255,5g,on,off,off,,22.5,20.5,1543.6,
2026-01-31 12:27:54,33819,1499.0,17,3454,26.3,on,255,5g,on,off,off,,22.7,20.2,1548.0,
2026-01-31 12:28:56,33881,1459.0,17,3463,26.3,on,255,5g,on,off,off,,23.1,21.7,1546.6,
2026-01-31 12:29:58,33943,1448.5,16,3438,26.3,on,255,5g,on,off,off,,20.8,20.9,1544.0,
2026-01-31 12:31:00,34005,1437.4,16,3455,26.3,on,255,5g,on,off,off,,21.0,20.8,1532.3,
2026-01-31 12:32:02,34067,1437.4,16,3455,26.3,on,255,5g,on,off,off,,22.7,20.9,1535.9,
2026-01-31 12:33:04,34129,1437.4,16,3455,26.3,on,255,5g,on,off,off,,22.9,21.0,1536.3,
2026-01-31 12:34:06,34191,1409.7,16,3440,26.4,on,255,5g,on,off,off,,22.1,19.4,1535.1,
2026-01-31 12:35:08,34253,1406.0,16,3439,26.4,on,255,5g,on,off,off,,21.5,19.8,1540.5,
2026-01-31 12:36:10,34315,1395.6,15,3427,26.4,on,255,5g,on,off,off,,23.3,20.4,1540.9,
2026-01-31 12:37:12,34377,1395.6,15,3427,26.4,on,255,5g,on,off,off,,21.4,20.1,1537.3,
2026-01-31 12:38:13,34438,1378.3,15,3425,26.5,on,255,5g,on,off,off,,22.2,20.4,1537.2,
2026-01-31 12:39:15,34500,1359.2,15,3441,26.6,on,255,5g,on,off,off,,21.0,20.5,1546.9,
2026-01-31 12:40:18,34563,1359.2,15,3441,26.6,on,255,5g,on,off,off,,22.2,20.9,1546.1,
2026-01-31 12:41:20,34625,1346.9,14,3411,26.5,on,255,5g,on,off,off,,20.1,19.7,1536.3,
2026-01-31 12:42:22,34687,1346.9,14,3411,26.5,on,255,5g,on,off,off,,20.6,20.6,1548.6,
2026-01-31 12:43:24,34749,1326.0,14,3414,26.7,on,255,5g,on,off,off,,20.9,19.1,1549.4,
2026-01-31 12:44:26,34811,1309.4,13,3392,26.8,on,255,5g,on,off,off,,22.6,20.4,1536.7,
2026-01-31 12:45:28,34873,1309.4,13,3392,26.8,on,255,5g,on,off,off,,22.3,21.0,1537.2,
2026-01-31 12:46:30,34935,1309.4,13,3392,26.8,on,255,5g,on,off,off,,22.4,21.0,1540.3,
2026-01-31 12:47:32,34997,1278.0,13,3386,27.0,on,255,5g,on,off,off,,23.1,20.5,1549.2,
2026-01-31 12:48:33,35058,1278.0,13,3386,27.0,on,255,5g,on,off,off,,24.6,21.0,1547.9,
2026-01-31 12:49:35,35120,1254.0,12,3365,27.1,on,255,5g,on,off,off,,22.7,20.5,1532.1,
2026-01-31 12:50:37,35182,1254.0,12,3365,27.1,on,255,5g,on,off,off,,20.8,20.8,1538.0,
2026-01-31 12:51:39,35244,1254.0,12,3365,27.1,on,255,5g,on,off,off,,22.0,20.1,1541.3,
2026-01-31 12:52:41,35306,1254.0,12,3365,27.1,on,255,5g,on,off,off,,22.5,20.3,1540.3,
2026-01-31 12:53:43,35368,1254.0,12,3365,27.1,on,255,5g,on,off,off,,21.4,20.2,1534.0,
2026-01-31 12:54:45,35430,1210.3,12,3367,27.1,on,255,5g,on,off,off,,19.8,21.0,1547.5,
2026-01-31 12:55:47,35492,1210.3,12,3367,27.1,on,255,5g,on,off,off,,22.8,21.1,1543.8,
2026-01-31 12:56:49,35554,1182.0,11,3355,27.1,on,255,5g,on,off,off,,21.3,20.9,1547.1,
2026-01-31 12:57:52,35617,1177.6,11,3359,27.2,on,255,5g,on,off,off,,22.5,19.9,1547.5,
2026-01-31 12:58:54,35679,1177.6,11,3359,27.2,on,255,5g,on,off,off,,21.4,20.9,1545.3,
2026-01-31 12:59:56,35741,1159.8,11,3336,27.2,on,255,5g,on,off,off,,19.7,20.1,1539.0,
2026-01-31 13:00:58,35803,1159.8,11,3336,27.2,on,255,5g,on,off,off,,20.1,20.8,1542.5,
2026-01-31 13:02:00,35865,1138.2,10,3327,27.2,on,255,5g,on,off,off,,21.4,20.8,1533.3,
2026-01-31 13:03:02,35927,1131.5,10,3335,27.1,on,255,5g,on,off,off,,20.5,20.6,1543.7,
2026-01-31 13:04:04,35989,1114.2,10,3325,27.1,on,255,5g,on,off,off,,21.3,20.5,1533.7,
2026-01-31 13:05:06,36051,1106.2,10,3322,27.1,on,255,5g,on,off,off,,22.5,20.4,1544.2,
2026-01-31 13:06:08,36113,1106.2,10,3322,27.1,on,255,5g,on,off,off,,23.0,20.0,1534.7,
2026-01-31 13:07:10,36175,1092.1,9,3290,27.2,on,255,5g,on,off,off,,23.3,20.0,1532.4,
2026-01-31 13:08:12,36237,1081.6,9,3328,27.1,on,255,5g,on,off,off,,23.0,21.0,1533.4,
2026-01-31 13:09:14,36299,1081.6,9,3328,27.1,on,255,5g,on,off,off,,22.8,21.0,1530.0,
2026-01-31 13:10:16,36361,1081.6,9,3328,27.1,on,255,5g,on,off,off,,22.8,20.3,1544.7,
2026-01-31 13:11:18,36423,1081.6,9,3328,27.1,on,255,5g,on,off,off,,21.1,20.5,1544.9,
2026-01-31 13:12:20,36485,1081.6,9,3328,27.1,on,255,5g,on,off,off,,23.2,20.7,1540.5,
2026-01-31 13:13:22,36547,1081.6,9,3328,27.1,on,255,5g,on,off,off,,22.9,20.0,1533.3,
2026-01-31 13:14:24,36609,1019.4,9,3255,27.3,on,255,5g,on,off,off,,21.0,20.3,1531.7,
2026-01-31 13:15:26,36671,1004.0,8,3250,27.3,on,255,5g,on,off,off,,22.6,20.2,1530.4,
2026-01-31 13:16:29,36734,996.0,8,3257,27.4,on,255,5g,on,off,off,,21.2,21.0,1533.4,
2026-01-31 13:17:30,36795,996.0,8,3257,27.4,on,255,5g,on,off,off,,20.9,21.0,1548.2,
2026-01-31 13:18:32,36857,996.0,8,3257,27.4,on,255,5g,on,off,off,,21.4,20.5,1534.9,
2026-01-31 13:19:34,36919,961.0,7,3246,27.5,on,255,5g,on,off,off,,21.5,20.7,1537.2,
2026-01-31 13:20:36,36981,952.9,7,3245,27.5,on,255,5g,on,off,off,,20.7,21.4,1532.1,
2026-01-31 13:21:38,37043,952.9,7,3245,27.5,on,255,5g,on,off,off,,21.8,20.0,1534.5,
2026-01-31 13:22:41,37106,952.9,7,3245,27.5,on,255,5g,on,off,off,,22.3,20.5,1540.6,
2026-01-31 13:23:43,37168,927.1,7,3229,27.5,on,255,5g,on,off,off,,22.6,20.6,1542.4,
2026-01-31 13:24:45,37230,915.4,6,3212,27.5,on,255,5g,on,off,off,,22.8,20.0,1535.0,
2026-01-31 13:25:47,37292,904.3,6,3227,27.5,on,255,5g,on,off,off,,22.0,20.2,1531.2,
2026-01-31 13:26:49,37354,904.3,6,3227,27.5,on,255,5g,on,off,off,,21.4,20.9,1538.0,
2026-01-31 13:27:51,37416,886.5,6,3205,27.5,on,255,5g,on,off,off,,19.8,20.6,1534.8,
2026-01-31 13:28:53,37478,876.0,5,3211,27.4,on,255,5g,on,off,off,,22.6,20.1,1534.5,
2026-01-31 13:29:54,37539,868.0,5,3196,27.5,on,255,5g,on,off,off,,20.7,20.2,1549.6,
2026-01-31 13:30:56,37601,852.6,4,3180,27.5,on,255,5g,on,off,off,,22.1,20.2,1542.6,
2026-01-31 13:31:58,37663,840.9,4,3178,27.5,on,255,5g,on,off,off,,21.6,20.7,1541.4,
2026-01-31 13:33:00,37725,840.9,4,3178,27.5,on,255,5g,on,off,off,,20.9,20.8,1538.5,
2026-01-31 13:34:02,37787,817.5,3,3168,27.6,on,255,5g,on,off,off,,21.1,19.9,1538.8,
2026-01-31 13:35:04,37849,817.5,3,3168,27.6,on,255,5g,on,off,off,,22.6,20.0,1541.0,
2026-01-31 13:36:06,37911,800.9,2,3154,27.7,on,255,5g,on,off,off,,21.2,20.7,1544.2,
2026-01-31 13:37:08,37973,800.9,2,3154,27.7,on,255,5g,on,off,off,,21.0,20.9,1544.3,
2026-01-31 13:38:11,38036,781.8,2,3131,27.7,on,255,5g,on,off,off,,22.6,20.2,1533.5,
2026-01-31 13:39:13,38098,781.8,2,3131,27.7,on,255,5g,on,off,off,,23.2,20.3,1540.2,
2026-01-31 13:40:15,38160,759.0,2,3134,27.7,on,255,5g,on,off,off,,22.2,20.3,1538.4,
2026-01-31 13:41:17,38222,748.6,1,3066,27.7,on,255,5g,on,off,off,,23.1,20.9,1547.8,
2026-01-31 13:42:19,38284,748.6,1,3066,27.7,on,255,5g,on,off,off,,22.9,20.8,1542.9,
2026-01-31 13:43:21,38346,720.3,1,3113,27.7,on,255,5g,on,off,off,,22.9,20.4,1540.9,
2026-01-31 13:44:23,38408,711.0,1,3078,27.7,on,255,5g,on,off,off,,23.1,19.9,1532.4,
